GitHub-Issue,PR,Fix-type,Pattern-Structure,Downstream-driven-fix,Scenario,ID
joblib/joblib#105,False,PF8,PS1,False,3,PS1-1
joblib/joblib#106,True,PF8,PS1,False,3,PS1-1
scikit-learn/scikit-learn#1565,False,PF8,PS1,False,3,PS1-1
scikit-learn/scikit-learn#2756,True,PF8,PS1,False,3,PS1-1
numpy/numpy#4709,False,PF4,PS1,True,12,PS1-2
numpy/numpy#4711,True,PF4,PS1,True,12,PS1-2
astropy/astropy#2483,False,PF4,PS1,True,12,PS1-2
astropy/astropy#2927,True,PF4,PS1,True,12,PS1-2
numpy/numpy#4655,False,PF6,PS1,False,22,PS1-3
numpy/numpy#4656,True,PF6,PS1,False,22,PS1-3
scipy/scipy#3596,False,PF6,PS1,False,22,PS1-3
scipy/scipy#3647,True,PF6,PS1,False,22,PS1-3
numpy/numpy#6120,False,PF6,PS1,False,26,PS1-4
numpy/numpy#6126,True,PF6,PS1,False,26,PS1-4
scipy/scipy#5173,False,PF6,PS1,False,26,PS1-4
scipy/scipy#5387,True,PF6,PS1,False,26,PS1-4
codemirror/codemirror5#3009,False,PF2,PS1,False,11,PS1-5
ipython/ipython#7395,False,PF2,PS1,False,11,PS1-5
ipython/ipython#7414,True,PF2,PS1,False,11,PS1-5
numpy/numpy#2735,False,PF4,PS1,True,49,PS1-6
numpy/numpy#3162,True,PF4,PS1,True,49,PS1-6
scikit-learn/scikit-learn#1406,False,PF4,PS1,True,49,PS1-6
scikit-learn/scikit-learn#1458,True,PF4,PS1,True,49,PS1-6
python-pillow/Pillow#350,False,PF4,PS1,True,60,PS1-7
python-pillow/Pillow#2058,True,PF4,PS1,True,60,PS1-7
scipy/scipy#2138,False,PF4,PS1,True,60,PS1-7
scipy/scipy#5289,True,PF4,PS1,True,60,PS1-7
numpy/numpy#2410,False,PF6,PS1,False,65,PS1-8
numpy/numpy#5982,True,PF6,PS1,False,65,PS1-8
astropy/astropy#3854,False,PF6,PS1,False,65,PS1-8
astropy/astropy#4228,True,PF6,PS1,False,65,PS1-8
codemirror/codemirror5#2410,False,PF6,PS1,False,69,PS1-9
ipython/ipython#5135,False,PF6,PS1,False,69,PS1-9
ipython/ipython#5479,True,PF6,PS1,False,69,PS1-9
numpy/numpy#2655,False,PF6,PS1,False,61,PS1-10
scipy/scipy#3330,False,PF6,PS1,False,61,PS1-10
scipy/scipy#3408,True,PF6,PS1,False,61,PS1-10
scikit-learn/scikit-learn#2663,False,PF8,PS1,False,75,PS1-11
scikit-learn/scikit-learn#2664,True,PF8,PS1,False,75,PS1-11
mne-tools/mne-python#985,False,PF8,PS1,False,75,PS1-11
scikit-learn/scikit-learn#3984,False,PF1,PS1,True,77,PS1-12
scikit-learn/scikit-learn#3987,True,PF1,PS1,True,77,PS1-12
materialsinnovation/pymks#132,False,PF1,PS1,True,77,PS1-12
materialsinnovation/pymks#134,True,PF1,PS1,True,77,PS1-12
scikit-learn/scikit-learn#5045,False,PF2,PS1,False,78,PS1-13
scikit-learn/scikit-learn#5047,True,PF2,PS1,False,78,PS1-13
NixOS/nixpkgs#9146,False,PF2,PS1,False,78,PS1-13
NixOS/nixpkgs#10255,True,PF2,PS1,False,78,PS1-13
scikit-learn/scikit-learn#5049,True,PF2,PS1,False,78,PS1-13
scipy/scipy#2667,False,PF4,PS1,True,81,PS1-14
scipy/scipy#3222,True,PF4,PS1,True,81,PS1-14
statsmodels/statsmodels#1011,False,PF4,PS1,True,81,PS1-14
statsmodels/statsmodels#997,True,PF4,PS1,True,81,PS1-14
scipy/scipy#3630,False,PF4,PS1,True,84,PS1-15
scipy/scipy#3960,True,PF4,PS1,True,84,PS1-15
Try2Code/cdo-bindings#4,False,PF4,PS1,True,84,PS1-15
Try2Code/cdo-bindings#5,True,PF4,PS1,True,84,PS1-15
scipy/scipy#4233,False,PF4,PS1,True,85,PS1-16
scipy/scipy#5201,True,PF4,PS1,True,85,PS1-16
TUW-GEO/pytesmo#51,False,PF4,PS1,True,85,PS1-16
TUW-GEO/pytesmo#52,True,PF4,PS1,True,85,PS1-16
matplotlib/matplotlib#4855,False,PF4,PS2,True,4,PS2-1
matplotlib/matplotlib#5440,True,PF4,PS2,True,4,PS2-1
astropy/astropy#4030,True,PF4,PS2,True,4,PS2-1
scipy/scipy#2636,False,PF4,PS2,True,80,PS2-2
scipy/scipy#2672,True,PF4,PS2,True,80,PS2-2
scikit-learn/scikit-learn#2148,True,PF4,PS2,True,80,PS2-2
scikit-learn/scikit-learn#2262,True,PF4,PS2,True,80,PS2-2
numpy/numpy#2432,False,PF2,PS3,False,6,PS3-1
numpy/numpy#2747,True,PF2,PS3,False,6,PS3-1
astropy/astropy#465,False,PF2,PS3,False,6,PS3-1
ipython/pickleshare#8,False,PF2,PS3,False,1,PS3-2
ipython/pickleshare#9,True,PF2,PS3,False,1,PS3-2
ipython/ipython#8776,False,PF2,PS3,False,1,PS3-2
numpy/numpy#6467,False,PF2,PS3,False,2,PS3-3
numpy/numpy#6562,True,PF2,PS3,False,2,PS3-3
astropy/astropy#4259,False,PF2,PS3,False,2,PS3-3
numpy/numpy#6467,False,PF2,PS3,False,2,PS3-4
numpy/numpy#6562,True,PF2,PS3,False,2,PS3-4
scipy/scipy#5397,False,PF2,PS3,False,2,PS3-4
scipy/scipy#3025,False,PF2,PS3,False,13,PS3-5
scipy/scipy#3033,True,PF2,PS3,False,13,PS3-5
scikit-learn/scikit-learn#1968,False,PF2,PS3,False,13,PS3-5
sphinx-doc/sphinx#1822,False,PF2,PS3,False,25,PS3-6
sphinx-doc/sphinx#1892,True,PF2,PS3,False,25,PS3-6
scikit-learn/scikit-learn#4737,False,PF2,PS3,False,25,PS3-6
joblib/joblib#38,False,PF2,PS3,False,27,PS3-7
joblib/joblib#44,True,PF2,PS3,False,27,PS3-7
scikit-learn/scikit-learn#1142,False,PF2,PS3,False,27,PS3-7
numpy/numpy#7393,False,PF2,PS3,False,46,PS3-8
numpy/numpy#7397,True,PF2,PS3,False,46,PS3-8
astropy/astropy#4677,False,PF2,PS3,False,46,PS3-8
zeromq/pyzmq#613,False,PF2,PS3,False,50,PS3-9
zeromq/pyzmq#618,True,PF2,PS3,False,50,PS3-9
ipython/ipython#6109,False,PF2,PS3,False,50,PS3-9
numpy/numpy#6019,False,PF2,PS3,False,51,PS3-10
numpy/numpy#6019,True,PF2,PS3,False,51,PS3-10
astropy/astropy#3877,False,PF2,PS3,False,51,PS3-10
numpy/numpy#3793,False,PF2,PS3,False,52,PS3-11
numpy/numpy#3800,True,PF2,PS3,False,52,PS3-11
scipy/scipy#2930,False,PF2,PS3,False,52,PS3-11
joblib/joblib#258,False,PF2,PS3,False,54,PS3-12
joblib/joblib#259,True,PF2,PS3,False,54,PS3-12
scikit-learn/scikit-learn#542,False,PF2,PS3,False,54,PS3-12
joblib/joblib#66,False,PF2,PS3,False,57,PS3-13
joblib/joblib#260,True,PF2,PS3,False,57,PS3-13
scikit-learn/scikit-learn#1414,False,PF2,PS3,False,57,PS3-13
numpy/numpy#2056,False,PF2,PS3,False,62,PS3-14
numpy/numpy#5858,True,PF2,PS3,False,62,PS3-14
scipy/scipy#3354,False,PF2,PS3,False,62,PS3-14
numpy/numpy#4778,False,PF2,PS3,False,74,PS3-15
numpy/numpy#4782,True,PF2,PS3,False,74,PS3-15
astropy/astropy#2281,False,PF2,PS3,False,74,PS3-15
scipy/scipy#2573,False,PF2,PS3,False,79,PS3-16
CellProfiler/CellProfiler#662,False,PF2,PS3,False,79,PS3-16
scipy/scipy#3522,False,PF2,PS3,False,83,PS3-17
scipy/scipy#3523,True,PF2,PS3,False,83,PS3-17
statsmodels/statsmodels#1548,False,PF2,PS3,False,83,PS3-17
numpy/numpy#5251,True,PF4,PS4,True,7,PS4-1
astropy/astropy#3052,True,PF4,PS4,True,7,PS4-1
numpy/numpy#4586,True,PF1,PS4,True,70,PS4-2
astropy/astropy#3023,True,PF1,PS4,True,70,PS4-2
numpy/numpy#7156,True,PF2,PS4,False,71,PS4-3
astropy/astropy#4543,True,PF2,PS4,False,71,PS4-3
numpy/numpy#5921,True,PF2,PS5,False,5,PS5-1
astropy/astropy#3803,False,PF2,PS5,False,5,PS5-1
numpy/numpy#4847,True,PF2,PS5,False,10,PS5-2
astropy/astropy#2693,False,PF2,PS5,False,10,PS5-2
astropy/astropy-helpers#144,True,PF2,PS5,False,15,PS5-3
astropy/astropy#3541,False,PF2,PS5,False,15,PS5-3
numpy/numpy#3907,True,PF2,PS5,False,35,PS5-4
astropy/astropy#2701,False,PF2,PS5,False,35,PS5-4
numpy/numpy#4494,True,PF2,PS5,False,53,PS5-5
astropy/astropy#1987,False,PF2,PS5,False,53,PS5-5
astropy/astroquery#481,True,PF2,PS5,False,55,PS5-6
astropy/astropy#3399,False,PF2,PS5,False,55,PS5-6
numpy/numpy#5962,True,PF2,PS5,False,70,PS5-7
astropy/astropy#3848,False,PF2,PS5,False,70,PS5-7
scikit-learn/scikit-learn#3277,True,PF2,PS5,False,76,PS5-8
mne-tools/mne-python#1401,False,PF2,PS5,False,76,PS5-8
scipy/scipy#4142,True,PF8,PS6,False,8,PS6-1
scikit-learn/scikit-learn#2986,False,PF8,PS6,False,8,PS6-1
scikit-learn/scikit-learn#3853,True,PF8,PS6,False,8,PS6-1
joblib/joblib#214,True,PF4,PS6,True,9,PS6-2
scikit-learn/scikit-learn#4597,False,PF4,PS6,True,9,PS6-2
scikit-learn/scikit-learn#4684,True,PF4,PS6,True,9,PS6-2
numpy/numpy#6936,True,PF5,PS6,True,21,PS6-3
scipy/scipy#5629,False,PF5,PS6,True,21,PS6-3
scipy/scipy#5661,True,PF5,PS6,True,21,PS6-3
numpy/numpy#4602,True,PF6,PS6,False,24,PS6-4
scipy/scipy#3306,False,PF6,PS6,False,24,PS6-4
scipy/scipy#3534,True,PF6,PS6,False,24,PS6-4
numpy/numpy#5316,True,PS4,PS6,False,37,PS6-5
scipy/scipy#4168,False,PS4,PS6,False,37,PS6-5
scipy/scipy#4241,True,PS4,PS6,False,37,PS6-5
joblib/joblib#192,False,PF4,PS7,True,19,PS7-1
scikit-learn/scikit-learn#3596,False,PF4,PS7,True,19,PS7-1
scikit-learn/scikit-learn#5355,True,PF4,PS7,True,19,PS7-1
codemirror/codemirror5#332,False,PF4,PS7,True,16,PS7-2
ipython/ipython#3375,False,PF4,PS7,True,16,PS7-2
ipython/ipython#3378,True,PF4,PS7,True,16,PS7-2
pandas-dev/pandas#4737,False,PF4,PS7,True,33,PS7-3
astropy/astropy#1156,False,PF4,PS7,True,33,PS7-3
astropy/astropy#3729,True,PF4,PS7,True,33,PS7-3
liberfa/erfa#4,False,PF8,PS7,False,64,PS7-4
astropy/astropy#1031,False,PF8,PS7,False,64,PS7-4
astropy/astropy#2497,True,PF8,PS7,False,64,PS7-4
pypa/pip#2256,False,PF4,PS10,True,20,PS10-1
scipy/scipy#4512,True,PF4,PS10,True,20,PS10-1
pypa/pip#2256,False,PF4,PS10,True,20,PS10-2
numpy/numpy#5556,True,PF4,PS10,True,20,PS10-2
numpy/numpy#7330,False,PF4,PS10,True,132,PS10-3
astropy/astropy#4658,True,PF4,PS10,True,132,PS10-3
numpy/numpy#4564,False,PF4,PS10,True,42,PS10-4
astropy/astropy#2251,True,PF4,PS10,True,42,PS10-4
python-pillow/Pillow#990,False,PF4,PS10,True,47,PS10-5
scipy/scipy#4041,True,PF4,PS10,True,47,PS10-5
GalSim-developers/GalSim#586,False,PF4,PS10,True,48,PS10-6
astropy/astropy#2750,True,PF4,PS10,True,48,PS10-6
mathjax/MathJax#795,False,PF1,PS10,True,56,PS10-7
astropy/astropy#2286,True,PF1,PS10,True,56,PS10-7
mathjax/MathJax#795,False,PF2,PS12,False,56,PS12-1
ipython/ipython#5533,False,PF2,PS12,False,56,PS12-1
ContinuumIO/anaconda-issues#650,False,PF5,PS13,True,59,PS13-1
scipy/scipy#5882,False,PF5,PS13,True,59,PS13-1
wesleybowman/UTide#30,False,PF5,PS13,True,59,PS13-1
wesleybowman/UTide#34,True,PF5,PS13,True,59,PS13-1
numpy/numpy#5895,False,PF5,PS14,True,72,PS14-1
scipy/scipy#4895,False,PF5,PS14,True,72,PS14-1
scipy/scipy#4896,True,PF5,PS14,True,72,PS14-1
nipy/dipy#611,False,PF5,PS14,True,72,PS14-1
nipy/dipy#612,True,PF5,PS14,True,72,PS14-1
scipy/scipy#452,True,PF2,PS13,False,79,PS3-16
