Username,Issue,PR-author,BugReport-author,Commented,Reviewer,Fix-type,Pattern-Structure,Downstream-driven-fix,Scenario
bthirion,joblib/joblib#105,False,True,True,False,PF8,PS1,False,3
ogrisel,joblib/joblib#105,False,False,True,False,PF8,PS1,False,3
GaelVaroquaux,joblib/joblib#105,False,False,True,False,PF8,PS1,False,3
ogrisel,joblib/joblib#106,True,False,True,False,PF8,PS1,False,3
GaelVaroquaux,joblib/joblib#106,False,False,True,False,PF8,PS1,False,3
amueller,scikit-learn/scikit-learn#1565,False,True,True,False,PF8,PS1,False,3
aboSamoor,scikit-learn/scikit-learn#1565,False,False,True,False,PF8,PS1,False,3
kyleabeauchamp,scikit-learn/scikit-learn#1565,False,False,True,False,PF8,PS1,False,3
viveksck,scikit-learn/scikit-learn#1565,False,False,True,False,PF8,PS1,False,3
ogrisel,scikit-learn/scikit-learn#1565,False,False,True,False,PF8,PS1,False,3
dan-blanchard,scikit-learn/scikit-learn#1565,False,False,True,False,PF8,PS1,False,3
ogrisel,scikit-learn/scikit-learn#2756,True,False,False,False,PF8,PS1,False,3
mdboom,numpy/numpy#4709,False,True,True,False,PF4,PS1,True,12
njsmith,numpy/numpy#4709,False,False,True,False,PF4,PS1,True,12
pv,numpy/numpy#4709,False,False,True,False,PF4,PS1,True,12
seberg,numpy/numpy#4709,False,False,True,False,PF4,PS1,True,12
abalkin,numpy/numpy#4709,False,False,True,False,PF4,PS1,True,12
mattip,numpy/numpy#4709,False,False,True,False,PF4,PS1,True,12
pv,numpy/numpy#4711,True,False,False,False,PF4,PS1,True,12
juliantaylor,numpy/numpy#4711,False,False,True,False,PF4,PS1,True,12
seberg,numpy/numpy#4711,False,False,True,False,PF4,PS1,True,12
astrofrog,astropy/astropy#2483,False,True,True,False,PF4,PS1,True,12
mdboom,astropy/astropy#2483,False,False,True,False,PF4,PS1,True,12
pv,astropy/astropy#2483,False,False,True,False,PF4,PS1,True,12
eteq,astropy/astropy#2483,False,False,True,False,PF4,PS1,True,12
mhvk,astropy/astropy#2483,False,False,True,False,PF4,PS1,True,12
mwcraig,astropy/astropy#2483,False,False,True,False,PF4,PS1,True,12
mhvk,astropy/astropy#2927,True,False,True,False,PF4,PS1,True,12
astrofrog,astropy/astropy#2927,False,False,True,False,PF4,PS1,True,12
foogod,numpy/numpy#4655,False,True,False,False,PF6,PS1,False,22
juliantaylor,numpy/numpy#4655,False,False,True,False,PF6,PS1,False,22
foogod,numpy/numpy#4656,True,False,True,False,PF6,PS1,False,22
charris,numpy/numpy#4656,False,False,True,False,PF6,PS1,False,22
juliantaylor,numpy/numpy#4656,False,False,True,False,PF6,PS1,False,22
njsmith,numpy/numpy#4656,False,False,True,False,PF6,PS1,False,22
seberg,numpy/numpy#4656,False,False,True,False,PF6,PS1,False,22
foogod,scipy/scipy#3596,False,True,True,False,PF6,PS1,False,22
rgommers,scipy/scipy#3596,False,False,True,False,PF6,PS1,False,22
endolith,scipy/scipy#3596,False,False,True,False,PF6,PS1,False,22
foogod,scipy/scipy#3647,True,False,True,False,PF6,PS1,False,22
endolith,scipy/scipy#3647,False,False,True,False,PF6,PS1,False,22
pv,scipy/scipy#3647,False,False,True,False,PF6,PS1,False,22
rgommers,numpy/numpy#6120,False,True,True,False,PF6,PS1,False,26
jaimefrio,numpy/numpy#6120,False,False,True,False,PF6,PS1,False,26
nayyarv,numpy/numpy#6120,False,False,True,False,PF6,PS1,False,26
astrofrog,numpy/numpy#6120,False,False,True,False,PF6,PS1,False,26
charris,numpy/numpy#6120,False,False,True,False,PF6,PS1,False,26
astrofrog,numpy/numpy#6126,True,False,True,False,PF6,PS1,False,26
jaimefrio,numpy/numpy#6126,False,False,True,False,PF6,PS1,False,26
nayyarv,numpy/numpy#6126,False,False,True,False,PF6,PS1,False,26
rgommers,scipy/scipy#5173,False,True,True,False,PF6,PS1,False,26
rgommers,scipy/scipy#5387,True,False,True,False,PF6,PS1,False,26
rheber,codemirror/codemirror5#3009,False,True,False,False,PF2,PS1,False,11
marijnh,codemirror/codemirror5#3009,False,False,True,False,PF2,PS1,False,11
mathieu1,ipython/ipython#7395,False,True,False,False,PF2,PS1,False,11
juhasch,ipython/ipython#7395,False,False,True,False,PF2,PS1,False,11
Carreau,ipython/ipython#7395,False,False,True,False,PF2,PS1,False,11
ellisonbg,ipython/ipython#7395,False,False,True,False,PF2,PS1,False,11
Carreau,ipython/ipython#7414,True,False,False,False,PF2,PS1,False,11
damianavila,ipython/ipython#7414,False,False,True,False,PF2,PS1,False,11
seberg,numpy/numpy#2735,False,True,True,False,PF4,PS1,True,49
charris,numpy/numpy#2735,False,False,True,False,PF4,PS1,True,49
GaelVaroquaux,numpy/numpy#2735,False,False,True,False,PF4,PS1,True,49
stefanv,numpy/numpy#2735,False,False,True,False,PF4,PS1,True,49
erg,numpy/numpy#2735,False,False,True,False,PF4,PS1,True,49
njsmith,numpy/numpy#2735,False,False,True,False,PF4,PS1,True,49
nouiz,numpy/numpy#2735,False,False,True,False,PF4,PS1,True,49
pv,numpy/numpy#2735,False,False,True,False,PF4,PS1,True,49
seberg,numpy/numpy#3162,True,False,True,False,PF4,PS1,True,49
njsmith,numpy/numpy#3162,False,False,True,False,PF4,PS1,True,49
erg,scikit-learn/scikit-learn#1406,False,True,True,False,PF4,PS1,True,49
mblondel,scikit-learn/scikit-learn#1406,False,False,True,False,PF4,PS1,True,49
pprett,scikit-learn/scikit-learn#1406,False,False,True,False,PF4,PS1,True,49
amueller,scikit-learn/scikit-learn#1406,False,False,True,False,PF4,PS1,True,49
ogrisel,scikit-learn/scikit-learn#1406,False,False,True,False,PF4,PS1,True,49
GaelVaroquaux,scikit-learn/scikit-learn#1406,False,False,True,False,PF4,PS1,True,49
seberg,scikit-learn/scikit-learn#1406,False,False,True,False,PF4,PS1,True,49
glouppe,scikit-learn/scikit-learn#1406,False,False,True,False,PF4,PS1,True,49
seberg,scikit-learn/scikit-learn#1458,True,False,True,False,PF4,PS1,True,49
amueller,scikit-learn/scikit-learn#1458,False,False,True,False,PF4,PS1,True,49
larsmans,scikit-learn/scikit-learn#1458,False,False,True,False,PF4,PS1,True,49
GaelVaroquaux,scikit-learn/scikit-learn#1458,False,False,True,False,PF4,PS1,True,49
pprett,scikit-learn/scikit-learn#1458,False,False,True,False,PF4,PS1,True,49
glouppe,scikit-learn/scikit-learn#1458,False,False,True,False,PF4,PS1,True,49
wiredfool,python-pillow/Pillow#350,False,True,True,False,PF4,PS1,True,60
cgohlke,python-pillow/Pillow#350,False,False,True,False,PF4,PS1,True,60
aclark4life,python-pillow/Pillow#350,False,False,True,False,PF4,PS1,True,60
pv,python-pillow/Pillow#350,False,False,True,False,PF4,PS1,True,60
matthew-brett,python-pillow/Pillow#350,False,False,True,False,PF4,PS1,True,60
matthew-brett,python-pillow/Pillow#2058,True,False,True,False,PF4,PS1,True,60
homm,python-pillow/Pillow#2058,False,False,True,False,PF4,PS1,True,60
dpantele,scipy/scipy#2138,False,False,True,False,PF4,PS1,True,60
stefanv,scipy/scipy#2138,False,False,True,False,PF4,PS1,True,60
charris,scipy/scipy#2138,False,False,True,False,PF4,PS1,True,60
rgommers,scipy/scipy#2138,False,False,True,False,PF4,PS1,True,60
pv,scipy/scipy#2138,False,False,True,False,PF4,PS1,True,60
WarrenWeckesser,scipy/scipy#2138,False,False,True,False,PF4,PS1,True,60
WarrenWeckesser,scipy/scipy#5289,True,False,True,False,PF4,PS1,True,60
matthew-brett,scipy/scipy#5289,False,False,True,False,PF4,PS1,True,60
rgommers,scipy/scipy#5289,False,False,True,False,PF4,PS1,True,60
charris,numpy/numpy#2410,False,False,True,False,PF6,PS1,False,65
seberg,numpy/numpy#2410,False,False,True,False,PF6,PS1,False,65
saimn,numpy/numpy#2410,False,False,True,False,PF6,PS1,False,65
mhvk,numpy/numpy#2410,False,False,True,False,PF6,PS1,False,65
embray,numpy/numpy#5982,True,False,True,False,PF6,PS1,False,65
charris,numpy/numpy#5982,False,False,True,False,PF6,PS1,False,65
mhvk,numpy/numpy#5982,False,False,True,False,PF6,PS1,False,65
mhvk,astropy/astropy#3854,False,True,True,False,PF6,PS1,False,65
astrofrog,astropy/astropy#3854,False,False,True,False,PF6,PS1,False,65
embray,astropy/astropy#3854,False,False,True,False,PF6,PS1,False,65
charris,astropy/astropy#3854,False,False,True,False,PF6,PS1,False,65
ahaldane,astropy/astropy#3854,False,False,True,False,PF6,PS1,False,65
embray,astropy/astropy#4228,True,False,True,False,PF6,PS1,False,65
astrofrog,astropy/astropy#4228,False,False,True,False,PF6,PS1,False,65
mhvk,astropy/astropy#4228,False,False,True,False,PF6,PS1,False,65
jdfreder,codemirror/codemirror5#2410,False,True,True,False,PF6,PS1,False,69
marijnh,codemirror/codemirror5#2410,False,False,True,False,PF6,PS1,False,69
nicbou,codemirror/codemirror5#2410,False,False,True,False,PF6,PS1,False,69
samwhitehall,ipython/ipython#5135,False,True,False,False,PF6,PS1,False,69
jdfreder,ipython/ipython#5135,False,False,True,False,PF6,PS1,False,69
jdfreder,ipython/ipython#5479,True,False,True,False,PF6,PS1,False,69
ellisonbg,ipython/ipython#5479,False,False,True,False,PF6,PS1,False,69
ev-br,scipy/scipy#3330,False,True,True,False,PF6,PS1,False,61
pv,scipy/scipy#3330,False,False,True,False,PF6,PS1,False,61
rgommers,scipy/scipy#3330,False,False,True,False,PF6,PS1,False,61
jnothman,scipy/scipy#3330,False,False,True,False,PF6,PS1,False,61
pv,scipy/scipy#3408,True,False,False,False,PF6,PS1,False,61
rgommers,scipy/scipy#3408,False,False,True,False,PF6,PS1,False,61
ogrisel,scikit-learn/scikit-learn#2663,False,True,True,False,PF8,PS1,False,75
dengemann,scikit-learn/scikit-learn#2663,False,False,True,False,PF8,PS1,False,75
agramfort,scikit-learn/scikit-learn#2663,False,False,True,False,PF8,PS1,False,75
agramfort,scikit-learn/scikit-learn#2664,True,False,True,False,PF8,PS1,False,75
ogrisel,scikit-learn/scikit-learn#2664,False,False,True,False,PF8,PS1,False,75
dengemann,scikit-learn/scikit-learn#2664,False,False,True,False,PF8,PS1,False,75
jnothman,scikit-learn/scikit-learn#2664,False,False,True,False,PF8,PS1,False,75
dengemann,mne-tools/mne-python#985,False,True,True,False,PF8,PS1,False,75
agramfort,mne-tools/mne-python#985,False,False,True,False,PF8,PS1,False,75
davidbrough1,scikit-learn/scikit-learn#3984,False,True,True,False,PF1,PS1,True,77
amueller,scikit-learn/scikit-learn#3984,False,False,True,False,PF1,PS1,True,77
raghavrv,scikit-learn/scikit-learn#3984,False,False,True,False,PF1,PS1,True,77
amueller,scikit-learn/scikit-learn#3987,True,False,False,False,PF1,PS1,True,77
agramfort,scikit-learn/scikit-learn#3987,False,False,True,False,PF1,PS1,True,77
jnothman,scikit-learn/scikit-learn#3987,False,False,True,False,PF1,PS1,True,77
wd15,materialsinnovation/pymks#132,False,True,True,False,PF1,PS1,True,77
davidbrough1,materialsinnovation/pymks#132,False,False,True,False,PF1,PS1,True,77
davidbrough1,materialsinnovation/pymks#134,True,False,False,False,PF1,PS1,True,77
wd15,materialsinnovation/pymks#134,False,False,True,False,PF1,PS1,True,77
amueller,scikit-learn/scikit-learn#5045,False,True,True,False,PF2,PS1,False,78
jmetzen,scikit-learn/scikit-learn#5045,False,False,True,False,PF2,PS1,False,78
GaelVaroquaux,scikit-learn/scikit-learn#5045,False,False,True,False,PF2,PS1,False,78
amueller,scikit-learn/scikit-learn#5047,True,False,True,False,PF2,PS1,False,78
GaelVaroquaux,scikit-learn/scikit-learn#5047,False,False,True,False,PF2,PS1,False,78
TomDLT,scikit-learn/scikit-learn#5047,False,False,True,False,PF2,PS1,False,78
arjoly,scikit-learn/scikit-learn#5047,False,False,True,False,PF2,PS1,False,78
FRidh,NixOS/nixpkgs#9146,False,True,True,False,PF2,PS1,False,78
bjornfor,NixOS/nixpkgs#9146,False,False,True,False,PF2,PS1,False,78
FRidh,NixOS/nixpkgs#10255,True,False,True,False,PF2,PS1,False,78
domenkozar,NixOS/nixpkgs#10255,False,False,True,False,PF2,PS1,False,78
garbas,NixOS/nixpkgs#10255,False,False,True,False,PF2,PS1,False,78
amueller,scikit-learn/scikit-learn#5049,True,False,True,False,PF2,PS1,False,78
GaelVaroquaux,scikit-learn/scikit-learn#5049,False,False,True,False,PF2,PS1,False,78
jmetzen,scikit-learn/scikit-learn#5049,False,False,True,False,PF2,PS1,False,78
TomDLT,scikit-learn/scikit-learn#5049,False,False,True,False,PF2,PS1,False,78
agramfort,scikit-learn/scikit-learn#5049,False,False,True,False,PF2,PS1,False,78
josef-pkt,scipy/scipy#2667,False,True,True,False,PF4,PS1,True,81
rgommers,scipy/scipy#2667,False,False,True,False,PF4,PS1,True,81
cairijun,scipy/scipy#3222,True,False,True,False,PF4,PS1,True,81
pv,scipy/scipy#3222,False,False,True,False,PF4,PS1,True,81
ev-br,scipy/scipy#3222,False,False,True,False,PF4,PS1,True,81
josef-pkt,statsmodels/statsmodels#1011,False,True,False,False,PF4,PS1,True,81
josef-pkt,statsmodels/statsmodels#997,True,False,True,False,PF4,PS1,True,81
jseabold,statsmodels/statsmodels#997,False,False,True,False,PF4,PS1,True,81
swails,scipy/scipy#3630,False,True,True,False,PF4,PS1,True,84
pv,scipy/scipy#3630,False,False,True,False,PF4,PS1,True,84
gauteh,scipy/scipy#3630,False,False,True,False,PF4,PS1,True,84
andreas-h,scipy/scipy#3630,False,False,True,False,PF4,PS1,True,84
rgommers,scipy/scipy#3630,False,False,True,False,PF4,PS1,True,84
pv,scipy/scipy#3960,True,False,True,False,PF4,PS1,True,84
WeatherGod,scipy/scipy#3960,False,False,True,False,PF4,PS1,True,84
rgommers,scipy/scipy#3960,False,False,True,False,PF4,PS1,True,84
martinclaus,Try2Code/cdo-bindings#4,False,True,True,False,PF4,PS1,True,84
Try2Code,Try2Code/cdo-bindings#4,False,False,True,False,PF4,PS1,True,84
martinclaus,Try2Code/cdo-bindings#5,True,False,True,False,PF4,PS1,True,84
revoltek,scipy/scipy#4233,False,True,False,False,PF4,PS1,True,85
maniteja123,scipy/scipy#4233,False,False,True,False,PF4,PS1,True,85
ev-br,scipy/scipy#5201,True,False,False,False,PF4,PS1,True,85
pv,scipy/scipy#5201,False,False,True,False,PF4,PS1,True,85
cpaulik,TUW-GEO/pytesmo#51,False,True,False,False,PF4,PS1,True,85
cpaulik,TUW-GEO/pytesmo#52,True,False,False,False,PF4,PS1,True,85
mdboom,matplotlib/matplotlib#4855,False,True,False,False,PF4,PS2,True,4
tacaswell,matplotlib/matplotlib#4855,False,False,True,False,PF4,PS2,True,4
efiring,matplotlib/matplotlib#4855,False,False,True,False,PF4,PS2,True,4
WeatherGod,matplotlib/matplotlib#4855,False,False,True,False,PF4,PS2,True,4
dopplershift,matplotlib/matplotlib#4855,False,False,True,False,PF4,PS2,True,4
mdboom,matplotlib/matplotlib#5440,True,False,True,False,PF4,PS2,True,4
tacaswell,matplotlib/matplotlib#5440,False,False,True,False,PF4,PS2,True,4
WeatherGod,matplotlib/matplotlib#5440,False,False,True,False,PF4,PS2,True,4
efiring,matplotlib/matplotlib#5440,False,False,True,False,PF4,PS2,True,4
jenshnielsen,matplotlib/matplotlib#5440,False,False,True,False,PF4,PS2,True,4
mdboom,astropy/astropy#4030,True,False,True,False,PF4,PS2,True,4
embray,astropy/astropy#4030,False,False,True,False,PF4,PS2,True,4
NicolasTr,scipy/scipy#2636,False,True,True,False,PF4,PS2,True,80
WarrenWeckesser,scipy/scipy#2636,False,False,True,False,PF4,PS2,True,80
ghost,scipy/scipy#2636,False,False,True,False,PF4,PS2,True,80
pv,scipy/scipy#2636,False,False,True,False,PF4,PS2,True,80
ghost,scipy/scipy#2672,True,False,True,False,PF4,PS2,True,80
rgommers,scipy/scipy#2672,False,False,True,False,PF4,PS2,True,80
NicolasTr,scikit-learn/scikit-learn#2148,True,False,True,False,PF4,PS2,True,80
glouppe,scikit-learn/scikit-learn#2148,False,False,True,False,PF4,PS2,True,80
mblondel,scikit-learn/scikit-learn#2148,False,False,True,False,PF4,PS2,True,80
GaelVaroquaux,scikit-learn/scikit-learn#2148,False,False,True,False,PF4,PS2,True,80
NicolasTr,scikit-learn/scikit-learn#2262,True,False,False,False,PF4,PS2,True,80
glouppe,scikit-learn/scikit-learn#2262,False,False,True,False,PF4,PS2,True,80
mdboom,numpy/numpy#2747,True,False,True,False,PF2,PS3,False,6
njsmith,numpy/numpy#2747,False,False,True,False,PF2,PS3,False,6
astrofrog,numpy/numpy#2747,False,False,True,False,PF2,PS3,False,6
astrofrog,astropy/astropy#465,False,True,True,False,PF2,PS3,False,6
mdboom,astropy/astropy#465,False,False,True,False,PF2,PS3,False,6
chrisidefix,ipython/pickleshare#8,False,True,True,False,PF2,PS3,False,1
Gaszc,ipython/pickleshare#8,False,False,True,False,PF2,PS3,False,1
Peque,ipython/pickleshare#8,False,False,True,False,PF2,PS3,False,1
cdeil,ipython/pickleshare#8,False,False,True,False,PF2,PS3,False,1
jjstickel,ipython/pickleshare#8,False,False,True,False,PF2,PS3,False,1
nikolas,ipython/pickleshare#8,False,False,True,False,PF2,PS3,False,1
Carreau,ipython/pickleshare#8,False,False,True,False,PF2,PS3,False,1
minrk,ipython/pickleshare#8,False,False,True,False,PF2,PS3,False,1
Peque,ipython/pickleshare#9,True,False,False,False,PF2,PS3,False,1
chrisidefix,ipython/pickleshare#9,False,False,True,False,PF2,PS3,False,1
chrisidefix,ipython/ipython#8776,False,True,True,False,PF2,PS3,False,1
Carreau,ipython/ipython#8776,False,False,True,False,PF2,PS3,False,1
beckermr,numpy/numpy#6467,False,True,True,False,PF2,PS3,False,2
esheldon,numpy/numpy#6467,False,False,True,False,PF2,PS3,False,2
seberg,numpy/numpy#6467,False,False,True,False,PF2,PS3,False,2
juliantaylor,numpy/numpy#6467,False,False,True,False,PF2,PS3,False,2
charris,numpy/numpy#6467,False,False,True,False,PF2,PS3,False,2
ahaldane,numpy/numpy#6467,False,False,True,False,PF2,PS3,False,2
danielsf,numpy/numpy#6467,False,False,True,False,PF2,PS3,False,2
JohnLonginotto,numpy/numpy#6467,False,False,True,False,PF2,PS3,False,2
dkirkby,numpy/numpy#6467,False,False,True,False,PF2,PS3,False,2
embray,numpy/numpy#6467,False,False,True,False,PF2,PS3,False,2
mhvk,numpy/numpy#6467,False,False,True,False,PF2,PS3,False,2
ahaldane,numpy/numpy#6562,True,False,True,False,PF2,PS3,False,2
charris,numpy/numpy#6562,False,False,True,False,PF2,PS3,False,2
embray,numpy/numpy#6562,False,False,True,False,PF2,PS3,False,2
michaelaye,astropy/astropy#4259,False,True,True,False,PF2,PS3,False,2
embray,astropy/astropy#4259,False,False,True,False,PF2,PS3,False,2
mhvk,astropy/astropy#4259,False,False,True,False,PF2,PS3,False,2
esheldon,astropy/astropy#4259,False,False,True,False,PF2,PS3,False,2
beckermr,numpy/numpy#6467,False,True,True,False,PF2,PS3,False,2
esheldon,numpy/numpy#6467,False,False,True,False,PF2,PS3,False,2
seberg,numpy/numpy#6467,False,False,True,False,PF2,PS3,False,2
juliantaylor,numpy/numpy#6467,False,False,True,False,PF2,PS3,False,2
charris,numpy/numpy#6467,False,False,True,False,PF2,PS3,False,2
ahaldane,numpy/numpy#6467,False,False,True,False,PF2,PS3,False,2
danielsf,numpy/numpy#6467,False,False,True,False,PF2,PS3,False,2
JohnLonginotto,numpy/numpy#6467,False,False,True,False,PF2,PS3,False,2
dkirkby,numpy/numpy#6467,False,False,True,False,PF2,PS3,False,2
embray,numpy/numpy#6467,False,False,True,False,PF2,PS3,False,2
mhvk,numpy/numpy#6467,False,False,True,False,PF2,PS3,False,2
ahaldane,numpy/numpy#6562,True,False,True,False,PF2,PS3,False,2
charris,numpy/numpy#6562,False,False,True,False,PF2,PS3,False,2
embray,numpy/numpy#6562,False,False,True,False,PF2,PS3,False,2
weatherfrog,scipy/scipy#5397,False,True,True,False,PF2,PS3,False,2
charris,scipy/scipy#5397,False,False,True,False,PF2,PS3,False,2
rgommers,scipy/scipy#5397,False,False,True,False,PF2,PS3,False,2
bretter,scipy/scipy#3025,False,True,True,False,PF2,PS3,False,13
rgommers,scipy/scipy#3025,False,False,True,False,PF2,PS3,False,13
pv,scipy/scipy#3025,False,False,True,False,PF2,PS3,False,13
thouis,scipy/scipy#3025,False,False,True,False,PF2,PS3,False,13
thouis,scipy/scipy#3033,True,False,True,False,PF2,PS3,False,13
juliantaylor,scipy/scipy#3033,False,False,True,False,PF2,PS3,False,13
pv,scipy/scipy#3033,False,False,True,False,PF2,PS3,False,13
haroldn,scikit-learn/scikit-learn#1968,False,True,False,False,PF2,PS3,False,13
juliantaylor,scikit-learn/scikit-learn#1968,False,False,True,False,PF2,PS3,False,13
arjoly,scikit-learn/scikit-learn#1968,False,False,True,False,PF2,PS3,False,13
jschueller,sphinx-doc/sphinx#1822,False,True,True,False,PF2,PS3,False,25
christianbrodbeck,sphinx-doc/sphinx#1822,False,False,True,False,PF2,PS3,False,25
lsaffre,sphinx-doc/sphinx#1822,False,False,True,False,PF2,PS3,False,25
shoyer,sphinx-doc/sphinx#1822,False,False,True,False,PF2,PS3,False,25
amueller,sphinx-doc/sphinx#1822,False,False,True,False,PF2,PS3,False,25
larsoner,sphinx-doc/sphinx#1892,True,False,True,False,PF2,PS3,False,25
jschueller,sphinx-doc/sphinx#1892,False,False,True,False,PF2,PS3,False,25
lsaffre,sphinx-doc/sphinx#1892,False,False,True,False,PF2,PS3,False,25
shimizukawa,sphinx-doc/sphinx#1892,False,False,True,False,PF2,PS3,False,25
birkenfeld,sphinx-doc/sphinx#1892,False,False,True,False,PF2,PS3,False,25
amueller,sphinx-doc/sphinx#1892,False,False,True,False,PF2,PS3,False,25
amueller,scikit-learn/scikit-learn#4737,False,True,True,False,PF2,PS3,False,25
shoyer,scikit-learn/scikit-learn#4737,False,False,True,False,PF2,PS3,False,25
ogrisel,joblib/joblib#38,False,True,True,False,PF2,PS3,False,27
GaelVaroquaux,joblib/joblib#38,False,False,True,False,PF2,PS3,False,27
vene,joblib/joblib#38,False,False,True,False,PF2,PS3,False,27
ogrisel,joblib/joblib#44,True,False,True,False,PF2,PS3,False,27
GaelVaroquaux,joblib/joblib#44,False,False,True,False,PF2,PS3,False,27
glouppe,joblib/joblib#44,False,False,True,False,PF2,PS3,False,27
bdholt1,joblib/joblib#44,False,False,True,False,PF2,PS3,False,27
ogrisel,scikit-learn/scikit-learn#1142,False,True,True,False,PF2,PS3,False,27
GaelVaroquaux,scikit-learn/scikit-learn#1142,False,False,True,False,PF2,PS3,False,27
agramfort,scikit-learn/scikit-learn#1142,False,False,True,False,PF2,PS3,False,27
larsmans,scikit-learn/scikit-learn#1142,False,False,True,False,PF2,PS3,False,27
mhvk,numpy/numpy#7393,False,True,True,False,PF2,PS3,False,46
njsmith,numpy/numpy#7393,False,False,True,False,PF2,PS3,False,46
seberg,numpy/numpy#7393,False,False,True,False,PF2,PS3,False,46
ahaldane,numpy/numpy#7393,False,False,True,False,PF2,PS3,False,46
charris,numpy/numpy#7393,False,False,True,False,PF2,PS3,False,46
ahaldane,numpy/numpy#7397,True,False,True,False,PF2,PS3,False,46
charris,numpy/numpy#7397,False,False,True,False,PF2,PS3,False,46
njsmith,numpy/numpy#7397,False,False,True,False,PF2,PS3,False,46
mhvk,numpy/numpy#7397,False,False,True,False,PF2,PS3,False,46
mhvk,astropy/astropy#4677,False,True,True,False,PF2,PS3,False,46
eteq,astropy/astropy#4677,False,False,True,False,PF2,PS3,False,46
klaussfreire,zeromq/pyzmq#613,False,True,True,False,PF2,PS3,False,50
rainwoodman,zeromq/pyzmq#613,False,False,True,False,PF2,PS3,False,50
minrk,zeromq/pyzmq#613,False,False,True,False,PF2,PS3,False,50
minrk,zeromq/pyzmq#618,True,False,False,False,PF2,PS3,False,50
miohtama,zeromq/pyzmq#618,False,False,True,False,PF2,PS3,False,50
khadiwala,ipython/ipython#6109,False,True,True,False,PF2,PS3,False,50
ahaefner,ipython/ipython#6109,False,False,True,False,PF2,PS3,False,50
erccarls,ipython/ipython#6109,False,False,True,False,PF2,PS3,False,50
andaag,ipython/ipython#6109,False,False,True,False,PF2,PS3,False,50
ricklupton,ipython/ipython#6109,False,False,True,False,PF2,PS3,False,50
jamescasbon,ipython/ipython#6109,False,False,True,False,PF2,PS3,False,50
ellisonbg,ipython/ipython#6109,False,False,True,False,PF2,PS3,False,50
Shotgunosine,ipython/ipython#6109,False,False,True,False,PF2,PS3,False,50
minrk,ipython/ipython#6109,False,False,True,False,PF2,PS3,False,50
taldcroft,numpy/numpy#6019,False,True,False,False,PF2,PS3,False,51
astrofrog,numpy/numpy#6019,False,False,True,False,PF2,PS3,False,51
charris,numpy/numpy#6019,False,False,True,False,PF2,PS3,False,51
taldcroft,numpy/numpy#6019,True,False,False,False,PF2,PS3,False,51
astrofrog,numpy/numpy#6019,False,False,True,False,PF2,PS3,False,51
charris,numpy/numpy#6019,False,False,True,False,PF2,PS3,False,51
astrofrog,astropy/astropy#3877,False,True,True,False,PF2,PS3,False,51
taldcroft,astropy/astropy#3877,False,False,True,False,PF2,PS3,False,51
