username,project,scenario,max_inv
Cadair,astropy/astropy,33,2
Carreau,ipython/ipython,16,2
CompPhysChris,ContinuumIO/anaconda-issues,59,2
DonBeo,scikit-learn/scikit-learn,9,2
GaelVaroquaux,joblib/joblib,19,2
GaelVaroquaux,numpy/numpy,49,2
GaelVaroquaux,scikit-learn/scikit-learn,49,2
GaelVaroquaux,scikit-learn/scikit-learn,80,2
MSeifert04,astropy/astropy,132,3
MSeifert04,numpy/numpy,132,2
MrBago,nipy/dipy,72,2
NeilGirdhar,numpy/numpy,7,2
NicolasTr,scikit-learn/scikit-learn,80,3
NicolasTr,scipy/scipy,80,2
SMeo,ContinuumIO/anaconda-issues,59,2
Steffi3rd,codemirror/codemirror5,16,2
Tokin256,ContinuumIO/anaconda-issues,59,2
TomDLT,scikit-learn/scikit-learn,19,2
Try2Code,Try2Code/cdo-bindings,84,2
Vital-Fernandez,numpy/numpy,132,2
WarrenWeckesser,scipy/scipy,47,3
WarrenWeckesser,scipy/scipy,60,3
WarrenWeckesser,scipy/scipy,72,2
WarrenWeckesser,scipy/scipy,80,2
WeatherGod,matplotlib/matplotlib,4,2
WeatherGod,scipy/scipy,84,2
abalkin,numpy/numpy,12,2
aclark4life,python-pillow/Pillow,60,2
agamemnonc,ContinuumIO/anaconda-issues,59,2
agramfort,scikit-learn/scikit-learn,9,2
agramfort,scikit-learn/scikit-learn,77,2
ahaldane,numpy/numpy,70,2
ahjulstad,numpy/numpy,20,3
ahjulstad,scipy/scipy,20,3
ai-bites,ContinuumIO/anaconda-issues,59,2
amueller,scikit-learn/scikit-learn,9,2
amueller,scikit-learn/scikit-learn,19,2
amueller,scikit-learn/scikit-learn,49,2
amueller,scikit-learn/scikit-learn,77,3
andreas-h,scipy/scipy,84,2
andrevitorelli,astropy/astropy,33,2
andyljones,ContinuumIO/anaconda-issues,59,2
angelnaviavazquez,scipy/scipy,59,2
argriffing,pypa/pip,20,2
argriffing,scipy/scipy,20,2
argriffing,scipy/scipy,72,3
arokem,nipy/dipy,72,3
astrofrog,astropy/astropy,12,2
astrofrog,astropy/astropy,33,3
bamboocza,ContinuumIO/anaconda-issues,59,2
cairijun,scipy/scipy,81,3
ccazabon,python-pillow/Pillow,47,2
cdboschen,scipy/scipy,59,2
cdeil,astropy/astropy,33,2
cgohlke,python-pillow/Pillow,60,2
charris,numpy/numpy,7,2
charris,numpy/numpy,20,2
charris,numpy/numpy,21,2
charris,scipy/scipy,21,2
charris,numpy/numpy,49,2
charris,scipy/scipy,60,2
charris,numpy/numpy,61,3
charris,numpy/numpy,70,2
cpaulik,TUW-GEO/pytesmo,85,3
davidbrough1,materialsinnovation/pymks,77,3
davidbrough1,scikit-learn/scikit-learn,77,2
dopplershift,matplotlib/matplotlib,4,2
dpantele,scipy/scipy,60,2
dpvc,mathjax/MathJax,56,2
dsmall,codemirror/codemirror5,16,2
dstufft,pypa/pip,20,2
efiring,matplotlib/matplotlib,4,2
efiring,wesleybowman/UTide,59,2
elehcim,pandas-dev/pandas,33,2
embray,astropy/astropy,4,2
embray,astropy/astropy,7,3
embray,numpy/numpy,7,3
embray,astropy/astropy,33,2
embray,pandas-dev/pandas,33,2
embray,astropy/astropy,42,2
embray,GalSim-developers/GalSim,48,2
embray,astropy/astropy,48,2
endolith,scipy/scipy,21,2
erfannoury,ContinuumIO/anaconda-issues,59,2
erg,numpy/numpy,49,2
erg,scikit-learn/scikit-learn,49,2
eteq,astropy/astropy,12,2
eteq,astropy/astropy,56,3
eteq,mathjax/MathJax,56,2
ev-br,numpy/numpy,21,3
ev-br,scipy/scipy,21,2
ev-br,scipy/scipy,81,2
ev-br,scipy/scipy,85,3
fenghuadong,joblib/joblib,9,2
fonnesbeck,ipython/ipython,16,2
gauteh,scipy/scipy,84,2
ghost,nipy/dipy,72,2
ghost,scipy/scipy,80,3
glouppe,scikit-learn/scikit-learn,49,2
glouppe,scikit-learn/scikit-learn,80,2
homm,python-pillow/Pillow,60,2
htylab,ContinuumIO/anaconda-issues,59,2
ilanschnell,ContinuumIO/anaconda-issues,59,2
jakirkham,numpy/numpy,132,2
jenshnielsen,matplotlib/matplotlib,4,2
jnothman,scikit-learn/scikit-learn,19,2
jnothman,scikit-learn/scikit-learn,77,2
josef-pkt,scipy/scipy,81,2
josef-pkt,statsmodels/statsmodels,81,3
joshpangell,codemirror/codemirror5,16,2
jreback,pandas-dev/pandas,33,2
jseabold,statsmodels/statsmodels,81,2
juliantaylor,numpy/numpy,7,2
juliantaylor,numpy/numpy,12,2
juliantaylor,scipy/scipy,47,2
koefoed,scikit-learn/scikit-learn,9,2
larsmans,scikit-learn/scikit-learn,49,2
lesteve,joblib/joblib,9,2
lesteve,scikit-learn/scikit-learn,9,2
lesteve,joblib/joblib,19,2
liartar,ContinuumIO/anaconda-issues,59,2
maniteja123,scipy/scipy,85,2
marijnh,codemirror/codemirror5,16,2
martinclaus,Try2Code/cdo-bindings,84,3
mattcph,codemirror/codemirror5,16,2
matthew-brett,python-pillow/Pillow,60,3
matthew-brett,scipy/scipy,60,2
matthew-brett,nipy/dipy,72,2
mattip,numpy/numpy,12,2
mblondel,scikit-learn/scikit-learn,49,2
mblondel,scikit-learn/scikit-learn,80,2
mdboom,astropy/astropy,4,3
mdboom,matplotlib/matplotlib,4,3
mdboom,astropy/astropy,12,2
mdboom,numpy/numpy,12,2
mdboom,astropy/astropy,42,2
mdboom,astropy/astropy,56,2
mdhaber,numpy/numpy,132,2
mhvk,astropy/astropy,7,2
mhvk,astropy/astropy,12,3
mhvk,astropy/astropy,33,2
mhvk,astropy/astropy,42,3
mhvk,numpy/numpy,42,2
mhvk,astropy/astropy,56,2
mhvk,astropy/astropy,70,2
mhvk,numpy/numpy,70,3
mhvk,astropy/astropy,132,2
mhvk,numpy/numpy,132,2
minrk,codemirror/codemirror5,16,2
minrk,ipython/ipython,16,3
msarahan,ContinuumIO/anaconda-issues,59,2
musicinmybrain,pandas-dev/pandas,33,2
mwcraig,astropy/astropy,12,2
mwcraig,astropy/astropy,33,2
njsmith,numpy/numpy,12,2
njsmith,numpy/numpy,49,2
nouiz,numpy/numpy,49,2
ocefpaf,wesleybowman/UTide,59,3
ogrisel,joblib/joblib,9,3
ogrisel,scikit-learn/scikit-learn,9,3
ogrisel,joblib/joblib,19,2
ogrisel,scikit-learn/scikit-learn,19,3
ogrisel,scikit-learn/scikit-learn,49,2
oliche,ContinuumIO/anaconda-issues,59,2
omarocegueda,nipy/dipy,72,2
oxsem,ContinuumIO/anaconda-issues,59,2
oxsem,scipy/scipy,59,2
pengzhxyz,ContinuumIO/anaconda-issues,59,2
peterkroon,codemirror/codemirror5,16,2
pkra,mathjax/MathJax,56,2
pprett,scikit-learn/scikit-learn,49,2
pv,astropy/astropy,12,2
pv,numpy/numpy,12,3
pv,scipy/scipy,20,2
pv,numpy/numpy,49,2
pv,scipy/scipy,59,2
pv,python-pillow/Pillow,60,2
pv,scipy/scipy,60,2
pv,numpy/numpy,72,2
pv,scipy/scipy,72,2
pv,scipy/scipy,80,2
pv,scipy/scipy,81,2
pv,scipy/scipy,84,3
pv,scipy/scipy,85,2
raghavrv,scikit-learn/scikit-learn,77,2
rasmi,astropy/astropy,33,2
revoltek,scipy/scipy,85,2
rgommers,pypa/pip,20,2
rgommers,scipy/scipy,20,2
rgommers,scipy/scipy,21,3
rgommers,scipy/scipy,60,2
rgommers,numpy/numpy,61,2
rgommers,scipy/scipy,72,2
rgommers,scipy/scipy,80,2
rgommers,scipy/scipy,81,2
rgommers,scipy/scipy,84,2
rhaxton,ContinuumIO/anaconda-issues,59,2
richardgmcmahon,GalSim-developers/GalSim,48,2
richardgmcmahon,astropy/astropy,48,3
rmjarvis,GalSim-developers/GalSim,48,2
roessland,ContinuumIO/anaconda-issues,59,2
saulomeirelles,scipy/scipy,59,2
saulomeirelles,wesleybowman/UTide,59,2
seberg,numpy/numpy,12,2
seberg,numpy/numpy,42,2
seberg,numpy/numpy,49,3
seberg,scikit-learn/scikit-learn,49,3
shoyer,pandas-dev/pandas,33,2
stefanv,numpy/numpy,49,2
stefanv,scipy/scipy,60,2
swails,scipy/scipy,84,2
tacaswell,matplotlib/matplotlib,4,2
taldcroft,astropy/astropy,7,2
taldcroft,astropy/astropy,33,2
taldcroft,astropy/astropy,70,3
tvt173,ContinuumIO/anaconda-issues,59,2
wd15,materialsinnovation/pymks,77,2
wholmgren,ContinuumIO/anaconda-issues,59,2
wiredfool,python-pillow/Pillow,47,2
wiredfool,scipy/scipy,47,2
wiredfool,python-pillow/Pillow,60,2
youkilee,ContinuumIO/anaconda-issues,59,2
